-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/mac/Documents/bhavishya_data/RealCan/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/mac/.gradle/caches/transforms-3/65a789ba796f58c550a0df844ff95ff4/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/mac/.gradle/caches/transforms-3/3c6aa999df3a53427612369c09f5daf7/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/mac/.gradle/caches/transforms-3/07bccd00c5cee6ff57ec88aebd8e7b0c/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-async-storage_async-storage] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-google-signin_google-signin] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-masked-view_masked-view] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fbsdk] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:1-26:12
MERGED from [:react-native-gesture-handler] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Users/mac/Documents/bhavishya_data/RealCan/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
